sensor,psi,ks_stat,ks_pvalue,severity
sensor_78,7.347328958902739,0.696781320100605,4.836145777006887e-111,significant
sensor_80,5.1579660292145615,0.39148936170212767,9.102679510082703e-33,significant
sensor_129,4.197493011702283,0.7614710080891849,6.363717747875394e-136,significant
sensor_132,3.848943786457651,0.416555638637754,4.491924995316286e-37,significant
sensor_545,3.5531298507884608,0.5230269866086601,2.0403845850882826e-59,significant
sensor_130,2.9291504756186986,0.31767045068316235,1.9248757449070323e-21,significant
sensor_122,2.8811131890955144,0.35383386581469645,1.298534473027247e-26,significant
sensor_59,2.8429516240003405,0.38172116103595943,3.677708729347047e-31,significant
sensor_570,2.5786805912393214,0.48913058255727004,1.0586956469890313e-51,significant
sensor_542,2.52974723383657,0.6689450071375163,4.923813129138024e-101,significant
sensor_127,2.3170031626106042,0.40704234926245664,2.3604388765248064e-35,significant
sensor_543,2.248557765743933,0.6071647066820747,1.1222291650670138e-81,significant
sensor_79,2.1689120132448876,0.4285126775881993,2.000400594918767e-39,significant
sensor_34,2.046014306105179,0.41448575895588335,1.0932905655769201e-36,significant
sensor_36,2.036271077848184,0.41448575895588335,1.0932905655769201e-36,significant
sensor_40,2.026967954920555,0.34003126911834686,1.438777862156635e-24,significant
sensor_393,2.022823130415402,0.6050710352797226,4.670729921238984e-81,significant
sensor_267,2.010769481763454,0.3345965603969818,8.527705337989603e-24,significant
sensor_4,1.8576324762531,0.18061994425939776,3.3429934308688347e-07,significant
sensor_55,1.824048910858901,0.23585072394806605,5.486663221645579e-12,significant
sensor_255,1.8208234882377121,0.5550540411936646,2.3548105969479344e-67,significant
sensor_527,1.787041152660218,0.5466011827883897,2.960210549946688e-65,significant
sensor_25,1.7509613008412586,0.33613282577662973,4.230122757666803e-24,significant
sensor_268,1.740228892055869,0.22436612059003458,6.986317688599798e-11,significant
sensor_331,1.6683569654513635,0.2301746992046768,2.1868732914202096e-11,significant
sensor_519,1.6107854206092445,0.2988545985996873,4.507779357899222e-19,significant
sensor_385,1.553313286609658,0.25626062130378624,4.298002918832708e-14,significant
sensor_124,1.4996483483812326,0.4561960437767656,7.60790005655304e-45,significant
sensor_290,1.4854625397317598,0.2750186934946638,4.122187908962494e-16,significant
sensor_306,1.4696092366890612,0.19935422472979403,1.2473247352431303e-08,significant
sensor_468,1.432122368264329,0.24862008021208626,2.785826926963294e-13,significant
sensor_53,1.3400920672097232,0.233940588675141,8.46188808113419e-12,significant
sensor_155,1.3319994121644438,0.28696893481068586,1.2970284294825366e-17,significant
sensor_548,1.197985292204768,0.4902250016994086,5.063616315773461e-52,significant
sensor_569,1.0912957444095681,0.2197063421929168,2.141186184350236e-10,significant
sensor_27,1.0621528126028545,0.35953708109577864,1.3716682760775166e-27,significant
sensor_563,1.0426331707711893,0.4187444769220311,1.8357590655370502e-37,significant
sensor_319,1.042253690121797,0.24357963428726803,9.35215202512526e-13,significant
sensor_440,1.036855527962865,0.3625382366936306,4.450971315280388e-28,significant
sensor_544,1.0059318817911438,0.45275983957582755,5.400441398973022e-44,significant
sensor_555,0.983408454019849,0.3901638229895996,1.5510935505157233e-32,significant
sensor_564,0.9718616777600166,0.19523485826932224,2.7223108400866177e-08,significant
sensor_405,0.9532289373679109,0.29626809870165194,1.136293898808825e-18,significant
sensor_552,0.9471379249214551,0.3740432329549317,8.983720517539066e-30,significant
sensor_22,0.9222626423115836,0.331829923186731,1.7108579327020779e-23,significant
sensor_126,0.916626612590012,0.26766705186595063,2.7748662506815592e-15,significant
sensor_566,0.9125478505546002,0.18884168309428317,8.781379323427737e-08,significant
sensor_103,0.8979769583587808,0.3858779144857589,8.990109851829384e-32,significant
sensor_304,0.896090502213161,0.35834749507171504,2.002181935987163e-27,significant
sensor_571,0.8941214597083846,0.26865950649174086,2.1993053933520955e-15,significant
sensor_549,0.8889002912230078,0.3666032220787166,1.3811947452126362e-28,significant
sensor_546,0.8846553557827179,0.34539800149547956,2.2444394027878413e-25,significant
sensor_539,0.8801797305235293,0.33139147576643335,2.418889324102119e-23,significant
sensor_567,0.880147582532633,0.23561620556046498,6.646920803709141e-12,significant
sensor_550,0.8790757418598845,0.35395622323431447,1.0545017268675068e-26,significant
sensor_26,0.8734759772633583,0.3403847461083543,1.0258165922642765e-24,significant
sensor_169,0.8670785948933045,0.36790836788797504,6.376037557350414e-29,significant
sensor_568,0.8521024778021428,0.19947318333220038,1.231035501409376e-08,significant
sensor_553,0.833372813866757,0.36247365916661,5.1373586301315965e-28,significant
sensor_318,0.8317377251512158,0.320770171980151,7.225655330901817e-22,significant
sensor_24,0.8285231632214198,0.2891203861056352,7.054129315642455e-18,significant
sensor_565,0.8179794868611705,0.25901706206240227,2.5309932771557918e-14,significant
sensor_3,0.8134862059706962,0.3174257358439264,1.9557910080906226e-21,significant
sensor_247,0.8074886463213216,0.29779076881245325,6.142134849060424e-19,significant
sensor_547,0.8012257782624962,0.32507987220447276,1.8806648079236764e-22,significant
sensor_37,0.7972269635578477,0.1889368499762083,8.257804561775974e-08,significant
sensor_297,0.791597471089064,0.3063218000135953,5.0017655694105043e-20,significant
sensor_6,0.7908495005497509,0.3046767724831758,9.429739133229483e-20,significant
sensor_19,0.774892445083595,0.2623139147576644,1.110621923693557e-14,significant
sensor_480,0.7714279072576062,0.30620963904561216,5.002569178441705e-20,significant
sensor_11,0.7704888826842613,0.3741587927401264,7.780770614236079e-30,significant
sensor_67,0.7687603616947216,0.3485826932227585,7.691334791582738e-26,significant
sensor_183,0.7638004961209894,0.24249541159676424,1.1999583287779874e-12,significant
sensor_406,0.7578457557616287,0.22755421113452512,3.491897716678352e-11,significant
sensor_556,0.7481287114914533,0.35708313506899597,4.0944890907766284e-27,significant
sensor_162,0.7418843470491644,0.3052443749575148,6.871766860337515e-20,significant
sensor_21,0.7363559721217846,0.30101624634627155,2.4194382376835334e-19,significant
sensor_31,0.7291083152354452,0.29464346407450204,1.5428534412200126e-18,significant
sensor_455,0.7257346398540998,0.25629121065869076,4.297996788976505e-14,significant
sensor_428,0.722182295613672,0.2965535993474271,8.4980046185509945e-19,significant
sensor_485,0.7020213799278919,0.25147848548705043,1.5823063870491866e-13,significant
sensor_433,0.6992685885751313,0.243379104071783,9.39512295712441e-13,significant
sensor_64,0.6736224334959795,0.2264122085514241,4.406372562944063e-11,significant
sensor_71,0.6704211854318838,0.315814696485623,2.7191457090432235e-21,significant
sensor_43,0.6640207320290363,0.2783563319964652,1.5634900410217305e-16,significant
sensor_119,0.6603327961030205,0.21634491197063432,4.2260562521653883e-10,significant
sensor_467,0.6566184649261446,0.14940860580517978,4.994252313091696e-05,significant
sensor_392,0.6549007610465564,0.24449731493440274,7.282604747365157e-13,significant
sensor_551,0.647344151807312,0.2388926653524573,3.142839086146427e-12,significant
sensor_62,0.6390758387987918,0.19670994493916122,1.8667822314840706e-08,significant
sensor_112,0.634077645237299,0.22856705866358507,2.7650899892976295e-11,significant
sensor_56,0.6242450354493793,0.210413975936374,1.258122635480465e-09,significant
sensor_557,0.6176447894053437,0.21972673509618645,2.1217765008360615e-10,significant
sensor_540,0.5923366425749113,0.20306573312487242,5.497112489974141e-09,significant
sensor_210,0.5891906085213394,0.22219087757460398,1.1030894697828275e-10,significant
sensor_477,0.5880499462580017,0.2593739378696214,1.9410289328289818e-14,significant
sensor_58,0.5851560538874375,0.22709537081095776,4.399545470351593e-11,significant
sensor_28,0.5849315015008374,0.3303344436136225,3.415808802121725e-23,significant
sensor_133,0.5845776624425162,0.20904425260009513,1.906890285293267e-09,significant
sensor_116,0.5833974807650337,0.2717150431649785,9.596748526885967e-16,significant
sensor_441,0.5824760433853485,0.17856365984637335,4.802462560122231e-07,significant
sensor_341,0.581514408690736,0.2507205492488613,1.7301080636867573e-13,significant
sensor_65,0.5808237669424758,0.15176738495003744,3.3277996027707116e-05,significant
sensor_72,0.570338547070131,0.20951328937529742,1.5551165537014172e-09,significant
sensor_131,0.5617544324188705,0.20821834001767386,1.9637832834269586e-09,significant
sensor_510,0.551804788556775,0.2976888042961049,6.144152466044947e-19,significant
sensor_420,0.5495317030214996,0.2657229284209094,3.846921580941953e-15,significant
sensor_348,0.5396066404829422,0.25394602678267963,7.621742942212546e-14,significant
sensor_16,0.5379277878808357,0.27331248725443547,5.473149111293303e-16,significant
sensor_254,0.5356569952774553,0.2136530487390388,6.555262658554435e-10,significant
sensor_147,0.5338563385572315,0.26143701991706886,1.1517332856281998e-14,significant
sensor_82,0.5337657037141937,0.2603901842158929,1.4960602163037896e-14,significant
sensor_560,0.5336946358387736,0.11989327713955544,0.0020442885105863705,significant
sensor_282,0.5329099937136057,0.2710454761742913,9.637653642355373e-16,significant
sensor_526,0.5308044417575826,0.21047175582897149,1.255248048113462e-09,significant
sensor_205,0.5235666205377049,0.2508293113996328,1.588928242440589e-13,significant
sensor_44,0.5207747846736676,0.19989803548365168,1.0180879427203656e-08,significant
sensor_17,0.5192548844538407,0.30398681258921895,9.722939719874158e-20,significant
sensor_340,0.509156620495463,0.22424716198762829,7.000923803381765e-11,significant
sensor_577,0.5076990986466147,0.11994765821494122,0.0020219931982710638,significant
sensor_487,0.5052829123723132,0.24956835021412554,2.5246992032859633e-13,significant
sensor_35,0.5042108239904384,0.24513629257018565,7.280409256161577e-13,significant
sensor_195,0.5018641792091321,0.17919244103052145,4.782451867515596e-07,significant
sensor_170,0.4925484135965344,0.1721534905852763,1.4008312301746031e-06,significant
sensor_295,0.48648114776318085,0.30718849840255585,3.71803042899422e-20,significant
sensor_562,0.48058448178208457,0.1598055876554959,1.0567225008290399e-05,significant
sensor_60,0.4682243348945185,0.2113996329277411,1.0385497636933367e-09,significant
sensor_33,0.45643571620160184,0.14670994493916123,6.814722623588737e-05,significant
sensor_454,0.45237814423464595,0.20374889538440633,5.3910857029497394e-09,significant
sensor_182,0.4507372162936958,0.21331656583508946,8.041062704096223e-10,significant
sensor_153,0.4431429275803598,0.2328461695330024,1.074719118777323e-11,significant
sensor_45,0.44280773415927216,0.24455509482700022,7.280554372182883e-13,significant
sensor_160,0.4423900399342775,0.3018625518319625,1.8164610409523912e-19,significant
sensor_288,0.4305050794175872,0.23603765889470452,5.228131235539221e-12,significant
sensor_524,0.4295776906238742,0.16963836584868464,2.332906898951668e-06,significant
sensor_586,0.4286299580201187,0.18171096458432467,2.774193762092929e-07,significant
sensor_252,0.42756581124591536,0.1600537013119434,1.04650310840315e-05,significant
sensor_121,0.42734335071094975,0.15910543130990407,1.175125283738544e-05,significant
sensor_426,0.4254817382320413,0.2371014886819386,4.102489668074894e-12,significant
sensor_41,0.421768522955353,0.1379783835225341,0.0002213013224926521,significant
sensor_204,0.41923749746803407,0.19882061042757115,1.2474938688101332e-08,significant
sensor_335,0.41607630916348737,0.21950241316022023,2.169994627036008e-10,significant
sensor_274,0.4153586848637366,0.24867106247026036,2.6787753410568537e-13,significant
sensor_123,0.4090844540521606,0.20912582421317377,1.8237004729833775e-09,significant
sensor_416,0.4054716481858024,0.21225273604785527,9.981905768813239e-10,significant
sensor_187,0.4004169762724075,0.1339745768472571,0.0003756907258960523,significant
sensor_431,0.39537440910372634,0.27631704166949894,2.4042252608605055e-16,significant
sensor_278,0.3884815379346603,0.21555298756032892,4.789480215568407e-10,significant
sensor_310,0.3875042805988351,0.25594793012031813,5.3796197428525474e-14,significant
sensor_70,0.38737324099602266,0.15740602270409898,1.4575254908502286e-05,significant
sensor_554,0.3866783639555303,0.26649445992794507,3.825916856830779e-15,significant
sensor_448,0.38044624811369815,0.1667561688532391,3.342541376965826e-06,significant
sensor_177,0.3757202818455788,0.1667561688532391,3.342541376965826e-06,significant
sensor_312,0.3631114204037041,0.18798178233974583,9.213003845010068e-08,significant
sensor_77,0.3604454089769659,0.18356671878186387,2.2010397300302116e-07,significant
sensor_425,0.35793803219434156,0.1955271565495208,2.2842217467698688e-08,significant
sensor_476,0.35792472638841516,0.1732886955339541,1.1744439736388876e-06,significant
sensor_38,0.34924878349272886,0.19176806471347968,5.015355226551052e-08,significant
sensor_134,0.3323209102650872,0.1314424580246074,0.0005321038488547779,significant
sensor_323,0.3309464211574585,0.14354904493236353,0.00010596539691538544,significant
sensor_346,0.33019433436492257,0.198847800965264,1.2474897092344273e-08,significant
sensor_95,0.32893691925097895,0.13608864115287878,0.00028574890053910504,significant
sensor_89,0.3259850045731659,0.1483447760179457,5.803309968851972e-05,significant
sensor_280,0.3237339881825255,0.17744544898375364,5.765934663761574e-07,significant
sensor_430,0.32362495374025513,0.12190197811161724,0.0016602671892448672,significant
sensor_336,0.3222299417228767,0.1382604853510978,0.00021639666710822195,significant
sensor_459,0.31977825949356,0.12865882672829854,0.0007306481285430743,significant
sensor_281,0.3159236022573511,0.24847732988919852,3.3297452907342677e-13,significant
sensor_51,0.31473960538991713,0.11053973217320374,0.005729088376107827,significant
sensor_294,0.3129967944209113,0.11377540615865678,0.004074502437663712,significant
sensor_558,0.3113027030828522,0.23136768404595198,1.7240901123130926e-11,significant
sensor_484,0.31090179935368917,0.18153082727210929,2.97388346623229e-07,significant
sensor_446,0.3106069779103143,0.19923186731017617,1.2474894832232011e-08,significant
sensor_73,0.30823337801017614,0.19457548773026978,2.7811351008079347e-08,significant
sensor_39,0.30787428222752156,0.22113384542179315,1.383715225933569e-10,significant
sensor_390,0.3074200927406702,0.1547957310855823,2.2725568214050593e-05,significant
sensor_32,0.3046257191915517,0.16541363605465292,4.552412854817566e-06,significant
sensor_154,0.298606344660022,0.1249847053225478,0.0011853639605686017,significant
sensor_287,0.2939488131933658,0.20936034260077485,1.557589448087458e-09,significant
sensor_438,0.2929079276848251,0.23796478825368772,3.4289750237810627e-12,significant
sensor_311,0.28949432810312054,0.1322785670586636,0.0004910197479663361,significant
sensor_159,0.2879421361868488,0.11484263476310241,0.00362920306727824,significant
sensor_125,0.2871397694075204,0.240911562776154,1.9683131623851357e-12,significant
sensor_152,0.28545905160359725,0.2101828563659846,1.4825202886667007e-09,significant
sensor_202,0.2808952949972488,0.24313778804975872,1.1814828733247516e-12,significant
sensor_180,0.2789685993247748,0.16417306777241525,5.481866843539394e-06,significant
sensor_143,0.27812129573431094,0.2069641764665896,2.8506262205005946e-09,significant
sensor_269,0.275126301271258,0.1242301679015703,0.0012272157931970367,significant
sensor_316,0.2746509459038358,0.14705322547753386,6.814661131250841e-05,significant
sensor_138,0.27152334384311744,0.12095370810957784,0.001810779406385763,significant
sensor_128,0.2711216642816852,0.19083678879749844,6.090000267179282e-08,significant
sensor_208,0.2678829923734338,0.20498606484943233,3.790778169044741e-09,significant
sensor_12,0.266005528942017,0.09514309020460876,0.026655586037599134,significant
sensor_175,0.2652585648093939,0.21103595948609888,1.255071417175342e-09,significant
sensor_344,0.26308769317955666,0.20377948473931068,5.30205971938977e-09,significant
sensor_452,0.26296163510190707,0.1652165046563796,4.639846735139986e-06,significant
sensor_338,0.26264423906951323,0.22730609747807762,3.779639000299894e-11,significant
sensor_54,0.26253561337335557,0.1073448439942899,0.00797751550498786,significant
sensor_589,0.260809276947626,0.18567058663585073,1.5359797136929374e-07,significant
sensor_439,0.25808494306083557,0.20603290055060836,3.118485535772942e-09,significant
sensor_199,0.2577269316604305,0.1822377812521243,2.770722437047735e-07,significant
sensor_427,0.25666972502505786,0.1175990755217185,0.0027354172333165306,significant
sensor_472,0.256630936614269,0.14138059955135612,0.00014145747175971067,significant
sensor_66,0.2559340309390339,0.12226225273604786,0.0015661986181927318,significant
sensor_352,0.25373699237268993,0.16644687648698253,3.88279743474132e-06,significant
sensor_145,0.25363804599066464,0.12212969886479505,0.0015714472228571283,significant
sensor_302,0.25359749551541333,0.20191693290734827,6.767815766644085e-09,significant
sensor_105,0.25280729669935187,0.21119910271225611,1.232741089951321e-09,significant
sensor_444,0.2525560884531979,0.22397185779348794,8.645902392294122e-11,significant
sensor_411,0.2521083001284014,0.12198354972469572,0.0016160086032166365,significant
sensor_213,0.2515214444123224,0.21032220787166067,1.2990461303485194e-09,significant
sensor_351,0.25121759831326906,0.2124328733600706,8.551037486833524e-10,significant
sensor_167,0.2504475828970305,0.2039664196859493,4.547222865412255e-09,significant
sensor_471,0.25029720092424784,0.17370675005098235,1.1744321720042914e-06,significant
sensor_173,0.24762235583327602,0.22505268166678005,6.822599835530801e-11,moderate
