sensor,psi,ks_stat,ks_pvalue,severity
sensor_270,0.24706848138469023,0.12209910950989045,0.0015763297647337022,moderate
sensor_87,0.24541933827231435,0.07306097478077633,0.1523049017485023,moderate
sensor_559,0.2429831980655169,0.11379240024471483,0.004074497498698658,moderate
sensor_176,0.24257170616284132,0.11733056896200122,0.0028678819163145846,moderate
sensor_63,0.2413220864703139,0.11699408605805184,0.0028699814295830716,moderate
sensor_407,0.2402141683898934,0.08421589286928155,0.06724552412338679,moderate
sensor_221,0.23994620838485725,0.0870776969614574,0.05194907709886288,moderate
sensor_275,0.2383362505380732,0.13343076609339943,0.00042535006105963555,moderate
sensor_47,0.2323107523297141,0.12520562844130245,0.0011000734635675524,moderate
sensor_214,0.23019812054808875,0.1355176398613282,0.0003262809783157202,moderate
sensor_301,0.22861469048039387,0.1727924682210592,1.395470362977337e-06,moderate
sensor_8,0.2273963093891961,0.18663924954115962,1.3068157469866697e-07,moderate
sensor_46,0.2264061185300651,0.12855006457752705,0.0007313916388612633,moderate
sensor_14,0.22587036251871828,0.12740126436000265,0.0008390640428229823,moderate
sensor_561,0.22290973954088386,0.12123920875535314,0.0017716952048800862,moderate
sensor_7,0.22198514318705068,0.07250356875807218,0.16062892040798896,moderate
sensor_215,0.21812192698528082,0.20159404527224523,8.212385873933277e-09,moderate
sensor_92,0.21706232054557223,0.20384406226633128,5.020667535388131e-09,moderate
sensor_308,0.2147604296586086,0.21002990959146217,1.5544407985258189e-09,moderate
sensor_303,0.21236603208356425,0.1774182584460608,5.781882354474989e-07,moderate
sensor_474,0.2115806550079135,0.21548161239888525,5.107784882434898e-10,moderate
sensor_168,0.21086080014456954,0.18486506695669908,1.5902976929890363e-07,moderate
sensor_337,0.21049937725964463,0.2112942695941813,1.14439492686243e-09,moderate
sensor_171,0.21007585318033528,0.1760043504860309,8.198137587829093e-07,moderate
sensor_61,0.20977616231217766,0.1105295357215689,0.005729420683581285,moderate
sensor_332,0.20942057237038517,0.21023383862415884,1.4125291568779183e-09,moderate
sensor_139,0.20841315068196242,0.19432397525661077,2.9472240241573394e-08,moderate
sensor_588,0.20804754719973492,0.11860852423356666,0.002468734230879357,moderate
sensor_283,0.20751604122067435,0.11327238121133854,0.004444333929516305,moderate
sensor_68,0.20370143293221785,0.16048535109781797,8.984605595281837e-06,moderate
sensor_279,0.2025249708000802,0.15358915097546066,2.7328447192197017e-05,moderate
sensor_148,0.2016322708987623,0.10805519679151654,0.007550877870810998,moderate
sensor_408,0.2005324654120414,0.11889742369655362,0.002277861052215369,moderate
sensor_417,0.1986528089531961,0.2037081095778669,5.460207065985285e-09,moderate
sensor_493,0.19819244509291903,0.09760723268302629,0.020539976569128152,moderate
sensor_50,0.1980564033166336,0.09860648494323976,0.018789075395275426,moderate
sensor_86,0.19692837657873477,0.11430562164366809,0.003992027495550242,moderate
sensor_442,0.19465368197604968,0.1962613010672286,2.2603696052579538e-08,moderate
sensor_447,0.1942722642407268,0.11733056896200122,0.0028678819163145846,moderate
sensor_57,0.19307046557490445,0.14523825708653382,8.803019377050312e-05,moderate
sensor_421,0.19005512686815434,0.1100944871184828,0.0062055328418445035,moderate
sensor_146,0.18659679012974667,0.18786282373733942,1.0077751955913241e-07,moderate
sensor_368,0.1862877418637921,0.10943851539664196,0.006406965524461295,moderate
sensor_573,0.1862724961711496,0.10179797430494186,0.01385110765897686,moderate
sensor_196,0.1861357833284212,0.21653864455169602,4.1182882207444147e-10,moderate
sensor_2,0.18605823726115178,0.15145809258378085,3.720276848850127e-05,moderate
sensor_201,0.18586981385703547,0.21866290530895255,2.651352158022788e-10,moderate
sensor_587,0.18437141894203313,0.15414315818095303,2.3417881462564787e-05,moderate
sensor_412,0.1832251527203711,0.1687240840187615,2.57480583090006e-06,moderate
sensor_353,0.18291537934669616,0.1867378152402963,1.26999257446972e-07,moderate
sensor_307,0.18219659856720652,0.09537420977499833,0.025436100496647688,moderate
sensor_309,0.18219659856720652,0.09537420977499833,0.025436100496647688,moderate
sensor_135,0.18122188411221202,0.0986880565563184,0.018551432075610226,moderate
sensor_359,0.17773526412308563,0.08052477737747266,0.08805870235979783,moderate
sensor_366,0.1749623941668826,0.17950513221398956,4.056371190636482e-07,moderate
sensor_166,0.17187963654856242,0.14076881245326633,0.0001630940783356351,moderate
sensor_289,0.1683770358902845,0.11749031337094695,0.0028178932733403813,moderate
sensor_355,0.16650319543623102,0.15067636462511047,3.930741259209053e-05,moderate
sensor_217,0.16555736454441974,0.15398001495479574,2.3680552325034196e-05,moderate
sensor_104,0.1636835586749484,0.08817891373801919,0.047468929190877016,moderate
sensor_361,0.1618143577057004,0.17807762898511315,5.750922038009692e-07,moderate
sensor_18,0.16019671325187398,0.10578138807694926,0.009704332215308484,moderate
sensor_83,0.16009050539352293,0.170770171980151,1.9191388850599194e-06,moderate
sensor_491,0.15779859682142994,0.10769492216708582,0.007975537239448082,moderate
sensor_142,0.1564162116760841,0.08473591190265795,0.06337510388584991,moderate
sensor_75,0.1562894974545329,0.11353409013663246,0.004138129696736847,moderate
sensor_144,0.15465926159549853,0.1653898443341718,4.5839723719348985e-06,moderate
sensor_345,0.1537680026297592,0.10623682958330499,0.00889506307158774,moderate
sensor_99,0.15358667841405485,0.09142478417510702,0.03610702142783451,moderate
sensor_415,0.1501860599746344,0.0837978383522534,0.0678668337163889,moderate
sensor_198,0.1493699546828049,0.12605193392699343,0.0010436213222633562,moderate
sensor_102,0.1471568633400102,0.09250560804839913,0.032895085631726814,moderate
sensor_343,0.14579798926573972,0.1324179185643397,0.00048048797526120413,moderate
sensor_203,0.14455214780085132,0.07857045748079672,0.10177467161814299,moderate
sensor_305,0.14324097344049916,0.16552239820542453,4.304219413656564e-06,moderate
sensor_29,0.1427161346507694,0.13280198490925155,0.0004305217841012326,moderate
sensor_576,0.1391984612269613,0.09511589966691592,0.0267741962762242,moderate
sensor_140,0.13861266956377563,0.11949901434300864,0.0022549280056994654,moderate
sensor_277,0.13639477313246878,0.07718034124124806,0.11435476164218884,moderate
sensor_15,0.13454057483854412,0.11625314390592073,0.003227513858267275,moderate
sensor_10,0.13406498950897316,0.14540819794711435,8.137424177564985e-05,moderate
sensor_120,0.133047346985155,0.12720073414451766,0.0008919828704159454,moderate
sensor_20,0.13252689060978223,0.15690299775678063,1.672165156564276e-05,moderate
sensor_184,0.13062705422034276,0.1111447216368705,0.005570346589099575,moderate
sensor_76,0.1298388663555748,0.08182992318673099,0.07957009947073593,moderate
sensor_470,0.12938945822274298,0.11544762422676913,0.0034848248412497787,moderate
sensor_219,0.12600239676598962,0.09283529331792537,0.03283971770388104,moderate
sensor_228,0.12142673561272449,0.16671198422948807,3.3862555495227096e-06,moderate
sensor_251,0.12096650669974798,0.12385629800829323,0.0013646403832376739,moderate
sensor_107,0.12034146292300131,0.08181632791788458,0.07958486058363952,moderate
sensor_207,0.11936483435972538,0.09440214805247776,0.027568691020112272,moderate
sensor_96,0.11912934293313023,0.06570253551763988,0.24703566323679188,moderate
sensor_473,0.11784008261131218,0.15912922303038546,1.1592115458102028e-05,moderate
sensor_223,0.11707028389247534,0.1324077221127048,0.00048183162329847046,moderate
sensor_271,0.11671569514589772,0.12533818231255528,0.0010771591304912732,moderate
sensor_136,0.11669063094459217,0.11789137380191694,0.002554087425067978,moderate
sensor_81,0.1165996300442579,0.1354598599687309,0.00032751246841000123,moderate
sensor_479,0.11580656588062681,0.09120725987356398,0.036593356436847455,moderate
sensor_475,0.11517437996460661,0.07430494188022568,0.13891478743437952,moderate
sensor_164,0.11443588810312495,0.10579498334579573,0.009678339827130764,moderate
sensor_106,0.11294893131708164,0.06713343756372792,0.22849982690857282,moderate
sensor_334,0.11237094114399747,0.13249269254299506,0.0004683083884878843,moderate
sensor_389,0.11186005106405177,0.1409353544966352,0.00015943782781116387,moderate
sensor_299,0.11094996759479706,0.11215756916593023,0.005034325125083537,moderate
sensor_435,0.11048472179625544,0.08543946706546135,0.06135646231350263,moderate
sensor_574,0.11018502326035695,0.10252872000543811,0.013419385758452038,moderate
sensor_495,0.10951167480612871,0.1419617972945415,0.0001396274863510289,moderate
sensor_572,0.10760730755164717,0.08872952212630014,0.046647191623438874,moderate
sensor_523,0.10722174020876438,0.13454897695601942,0.0003668758672315077,moderate
sensor_409,0.10716695227390702,0.11257222486574675,0.004581472242852918,moderate
sensor_93,0.10463123442129614,0.06606960777649377,0.24436139818394878,moderate
sensor_520,0.10124161384719749,0.10032288763510297,0.016582694991006234,moderate
sensor_541,0.10105239841865164,0.08857657535177765,0.04734486401890071,moderate
sensor_172,0.10088276780333588,0.07864523145945201,0.1015547093761731,moderate
sensor_174,0.10088276780333588,0.07864523145945201,0.1015547093761731,moderate
sensor_437,0.09898554094128445,0.0981374481680376,0.02030352580372799,stable
sensor_9,0.09836772722002897,0.14084018761471018,0.00016248476572973197,stable
sensor_30,0.09672723324051269,0.09836856773842695,0.019780264984966982,stable
sensor_320,0.09600090520432761,0.10802120861940046,0.007621187725035088,stable
sensor_413,0.09568473482775652,0.13595948609883757,0.0002865354861617517,stable
sensor_333,0.094287466541815,0.08892665352457346,0.04507951850233592,stable
sensor_113,0.09266440366449924,0.14099313438923256,0.0001560947052277524,stable
sensor_298,0.0919915851338298,0.12386309564271636,0.0013628198482965302,stable
sensor_457,0.08989761624063596,0.09666236149819862,0.022446066375232325,stable
sensor_575,0.0898595013012382,0.10939433077289096,0.006416605423756479,stable
sensor_443,0.08957465293239544,0.07970906124668609,0.09372185890139662,stable
sensor_321,0.08938391260975671,0.09130582557270062,0.03622260403728342,stable
sensor_488,0.08776040849064001,0.10347699000747737,0.012205768616086585,stable
sensor_118,0.08739286074105294,0.12484535381687173,0.0012159448579494082,stable
sensor_469,0.0848874858927869,0.10810617904969072,0.007446883990318066,stable
sensor_445,0.08484853190676568,0.07439670994493908,0.13849117082043633,stable
sensor_185,0.08437932257649192,0.09663517096050578,0.02247255124272639,stable
sensor_117,0.08391474002011462,0.08247569845693692,0.07668742779154114,stable
sensor_248,0.08320322042951034,0.0918768268642512,0.03573169645154422,stable
sensor_494,0.080757038322067,0.08136088641152878,0.08394883733987665,stable
sensor_388,0.08006200787568642,0.04436476106315007,0.7218265774188198,stable
sensor_197,0.08001778661204685,0.1102508327102169,0.005943353216532739,stable
sensor_365,0.07991586259994034,0.11661681734756302,0.0029995707239154016,stable
sensor_525,0.0797883111866075,0.12952212630004759,0.0006472054297335412,stable
sensor_253,0.07893680999588534,0.13047719393651008,0.0005842600141840001,stable
sensor_239,0.07747180522508026,0.07700020392903267,0.1170821354460793,stable
sensor_585,0.07678485118318101,0.10593773366868331,0.009346729882411049,stable
sensor_391,0.07639669759499158,0.11979471144041876,0.0021048379920802665,stable
sensor_163,0.07627261386899284,0.09729454149955818,0.0218698110212142,stable
sensor_216,0.07613372589921547,0.10486030861260281,0.010433482134273399,stable
sensor_582,0.07351022051883789,0.08879070083610907,0.04620285014660489,stable
sensor_272,0.07165306038849023,0.06019305281761944,0.34502979856510035,stable
sensor_357,0.07050588972991015,0.045850044184623746,0.6865294972495299,stable
sensor_1,0.0690148451256115,0.048874991502956974,0.6045905090951216,stable
sensor_200,0.06879627099775976,0.08927673169736931,0.04336492101707701,stable
sensor_212,0.06663605078225832,0.07514444973149337,0.13176648880899652,stable
sensor_273,0.06656854035097158,0.09640405139011621,0.023243138772041788,stable
sensor_583,0.06513511464402601,0.09530623343076605,0.02579572183663574,stable
sensor_91,0.06477785827036849,0.07397865542791116,0.14399102797183577,stable
sensor_317,0.06474233459694578,0.0626300047583441,0.297603107958335,stable
sensor_386,0.06415374244115367,0.08859696825504723,0.047293889531266585,stable
sensor_584,0.06276483338199722,0.08352253415811295,0.07071818655565142,stable
sensor_98,0.06274697975805255,0.09633607504588404,0.023588065297335918,stable
sensor_456,0.06181054210330243,0.10155325946570593,0.014647906003074364,stable
sensor_222,0.060556743754440895,0.07604513629257015,0.12475785003366725,stable
sensor_354,0.05972274943648935,0.0814662497450887,0.08259752626086495,stable
sensor_23,0.059503162244642006,0.06217796206920001,0.3091767592176646,stable
sensor_453,0.056823431814398744,0.06802732649038135,0.2134545951133028,stable
sensor_48,0.05566193646130259,0.09447352321392155,0.027346176658342422,stable
sensor_84,0.054075302416632415,0.059958534430018307,0.3518633440107847,stable
sensor_0,0.05405665151074167,0.0952314594521107,0.02620778040223923,stable
sensor_324,0.053668264542746306,0.09945279042893074,0.017831113433516118,stable
sensor_291,0.053643733990994216,0.08127931479845019,0.08491001587344384,stable
sensor_88,0.05314915274074375,0.08594928964720272,0.056979039658610356,stable
sensor_410,0.05299406079750977,0.05313031065189315,0.49809644691595956,stable
sensor_350,0.052857626672657476,0.07954251920331723,0.09459144211070133,stable
sensor_496,0.05244274504030037,0.05143430086329959,0.5436518375497152,stable
sensor_377,0.052433574376642186,0.06623954863707429,0.24304010168342477,stable
sensor_108,0.05070442479997078,0.05178437903609545,0.5319692459216947,stable
sensor_434,0.04867662066497059,0.08228196587587516,0.07876947522223002,stable
sensor_156,0.04731540892505624,0.06409149615933651,0.2772790413273285,stable
sensor_376,0.04725244341788162,0.06440078852559306,0.26992381743237737,stable
sensor_161,0.046994010197740584,0.049830059139419486,0.5799373427883744,stable
sensor_188,0.04623974170243995,0.09092175922778878,0.03853354048365418,stable
sensor_296,0.045997686039038456,0.049833457956631105,0.5798350859013115,stable
sensor_137,0.04590794390275583,0.04995921419346068,0.5771606055612176,stable
sensor_429,0.045683840765139365,0.05558085786146416,0.4454685516657273,stable
sensor_300,0.04507195680544912,0.09293046019985052,0.032599378988413384,stable
sensor_419,0.04475371970033003,0.06949221670858552,0.19721005464835603,stable
sensor_436,0.04412931664661346,0.06530827272109302,0.25676351799479535,stable
sensor_490,0.043458552826953545,0.07478757392427438,0.13752758361972134,stable
sensor_424,0.04298945326547085,0.0715179117667053,0.1723667834099874,stable
sensor_150,0.04296367189534021,0.07942356060091083,0.09599710457289447,stable
sensor_339,0.0428462682890746,0.07429474542859085,0.139002629483403,stable
sensor_227,0.04254911161894584,0.08680919040174018,0.05375268107786665,stable
sensor_285,0.0425324392803153,0.0815478213581673,0.08157435236402724,stable
sensor_486,0.04218786386000912,0.04610155665828286,0.679861056746632,stable
sensor_211,0.042106994771266705,0.05572020936714023,0.4414012314876651,stable
sensor_360,0.042089352846422956,0.0563761810889809,0.4239712595830393,stable
sensor_181,0.04160002371927852,0.06376520970702196,0.27858471867091805,stable
sensor_367,0.0415523425496561,0.045734484399429,0.6866886905897697,stable
sensor_238,0.04139184121484588,0.07185099585344301,0.1668381569351954,stable
sensor_218,0.04082523862845624,0.05162803344436134,0.5372100161191921,stable
sensor_349,0.040279500800193144,0.04855550268506559,0.6141716782696656,stable
sensor_489,0.03894731431768509,0.077887295221263,0.10978274623029254,stable
sensor_100,0.03692092388830354,0.06745292638161926,0.22438934403731783,stable
sensor_115,0.035716876389023294,0.05159744408945682,0.5382355688952459,stable
sensor_101,0.03315332285723016,0.05788525593093602,0.3937161584095992,stable
sensor_432,0.03291758750093353,0.0743729182244579,0.1385401995211266,stable
sensor_165,0.03258015749209192,0.08127591598123851,0.0849469039116415,stable
sensor_423,0.031107086954010994,0.04661477805723602,0.663116762869699,stable
sensor_363,0.030783525664061777,0.046652165046563776,0.6619557030428758,stable
sensor_362,0.030347628024006344,0.05572020936714028,0.4414012314876651,stable
sensor_497,0.028955678262587797,0.04235945890829984,0.7712757974831661,stable
sensor_151,0.028932590356034005,0.06314662497450885,0.2928483986366364,stable
sensor_460,0.028630376886381648,0.04438515396641968,0.7211834852751245,stable
sensor_224,0.028345568634980237,0.057990619264495946,0.39048245065476067,stable
sensor_483,0.027147327596986636,0.062456665080551976,0.30145232247706355,stable
sensor_286,0.025792712005979428,0.07407382230983622,0.14224073395929765,stable
sensor_418,0.02569404488269972,0.08162259533682276,0.08073854933035705,stable
sensor_90,0.0255799152654296,0.0635850723948066,0.2813178433551254,stable
sensor_356,0.025309803297961543,0.05978519475222621,0.3559100207770322,stable
sensor_225,0.025109157240301556,0.050887091292230235,0.5531610131845293,stable
sensor_250,0.023730995316008165,0.03877030793283942,0.8549658464418245,stable
sensor_94,0.016771614338794556,0.04871184827679964,0.6089707770367683,stable
sensor_482,0.0162639022219291,0.0597987900210728,0.35568246092439226,stable
sensor_500,0.014721346880873966,0.07180001359526889,0.1678673617587376,stable
sensor_511,0.014088158825562563,0.06233090884372239,0.30490041192393885,stable
sensor_522,0.013130898668053694,0.03573176534565975,0.9116293603815122,stable
sensor_499,0.008410143923560378,0.04294405546869695,0.7594956481704788,stable
sensor_387,0.0,0.004248521514512826,1.0,stable
sensor_114,0.0,0.0032084834477602575,1.0,stable
sensor_249,0.0,0.005312351301746898,1.0,stable
sensor_521,0.0,0.004272313234994329,1.0,stable
